,obsid,leadid,ccode,idacr,leader,startdate,enddate,bornin,died,eindate,eoutdate,entry,exit,exitcode,prevtimesinoffice,posttenurefate,gender,borndate,yrborn,deathdate,yrdied
158,DOM-1982-1,A2.9-472,42,DOM,Majluta Azar,4/7/82,16/08/1982,1934,1996,7/4/82,8/16/82,0,1,0,0,0,M,NA,1934,NA,1996
159,DOM-1982-2,A2.9-475,42,DOM,Blanco,16/08/1982,16/08/1986,5/7/26,-777,8/16/82,8/16/86,0,1,0,0,0,M,7/5/26,1926,NA,-777
160,DOM-1986,A2.9-478,42,DOM,Balaguer,16/08/1986,16/08/1996,1/9/07,-777,8/16/86,8/16/96,0,1,0,2,0,M,9/1/07,1907,NA,-777
161,DOM-1996,A2.9-481,42,DOM,Fernandez Reyna,16/08/1996,16/08/2000,26/12/1953,-777,8/16/96,8/16/00,0,1,0,0,0,M,12/26/53,1953,NA,-777
162,DOM-2000,A2.9-484,42,DOM,Hipolito Mejia,17/08/2000,16/08/2004,22/02/1941,-777,8/17/00,8/16/04,0,1,0,0,-999,M,2/22/41,1941,NA,-777
163,DOM-2004,A2.9-487,42,DOM,Fernandez Reyna,16/08/2004,31/12/2004,26/12/1953,-777,8/16/04,12/31/04,0,-888,0,1,-888,M,12/26/53,1953,NA,-777
164,JAM-1962,A2.9-490,51,JAM,Bustamante,6/8/62,22/02/1967,24/2/1884,6/8/77,8/6/62,2/22/67,0,1,0,0,0,M,1884-02-24,1884,8/6/77,1977
165,JAM-1967-1,A2.9-493,51,JAM,Sangster,22/02/1967,11/4/67,26/10/1911,1967,2/22/67,4/11/67,0,2,0,0,-777,M,10/26/11,1911,NA,1967
166,JAM-1967-2,A2.9-496,51,JAM,Shearer,11/4/67,2/3/72,18/5/1923,2004,4/11/67,3/2/72,0,1,0,0,0,M,5/18/23,1923,NA,2004
167,JAM-1972,A2.9-499,51,JAM,Manley,2/3/72,1/11/80,10/12/24,6/3/97,3/2/72,11/1/80,0,1,0,0,0,M,12/10/24,1924,3/6/97,1997
168,JAM-1980,A2.9-502,51,JAM,Seaga,1/11/80,10/2/89,28/5/1930,-777,11/1/80,2/10/89,0,1,0,0,0,M,5/28/30,1930,NA,-777
169,JAM-1989,A2.9-505,51,JAM,Manley,10/2/89,30/03/1992,28/5/1924,6/3/97,2/10/89,3/30/92,0,2.1,0,1,0,M,5/28/24,1924,3/6/97,1997
170,JAM-1992,A2.9-508,51,JAM,Patterson,30/03/1992,31/12/2004,1935,-777,3/30/92,12/31/04,0,-888,0,0,-888,M,NA,1935,NA,-777
171,TRI-1962,A2.9-511,52,TRI,Williams,31/08/1962,29/03/1981,25/9/1911,1981,8/31/62,3/29/81,0,2,0,0,-777,M,9/25/11,1911,NA,1981
172,TRI-1981,A2.9-514,52,TRI,Chambers,30/03/1981,18/12/1986,4/10/28,4/11/97,3/30/81,12/18/86,0,1,0,0,0,M,10/4/28,1928,11/4/97,1997
173,TRI-1986,A2.9-517,52,TRI,Robinson,18/12/1986,7/12/91,16/12/1926,-777,12/18/86,12/7/91,0,1,0,0,0,M,12/16/26,1926,NA,-777
174,TRI-1991,A2.9-520,52,TRI,Manning,16/12/1991,9/11/95,17/8/1946,-777,12/16/91,11/9/95,0,1,0,0,0,M,8/17/46,1946,NA,-777
175,TRI-1995,A2.9-523,52,TRI,Panday,9/11/95,24/12/2001,1933,-777,11/9/95,12/24/01,0,1,0,0,0,M,NA,1933,NA,-777
176,TRI-2001,A2.9-526,52,TRI,Manning,25/12/2001,31/12/2004,17/8/1947,-777,12/25/01,12/31/04,0,-888,0,1,-888,M,8/17/47,1947,NA,-777
177,BAR-1966,A2.9-529,53,BAR,Barrow,18/11/1966,8/9/76,21/1/1920,1/6/87,11/18/66,9/8/76,0,1,0,0,0,M,1/21/20,1920,6/1/87,1987
178,BAR-1976,A2.9-532,53,BAR,Adams,8/10/76,11/3/85,24/9/1931,11/3/85,10/8/76,3/11/85,0,2,0,0,-777,M,9/24/31,1931,3/11/85,1985
179,BAR-1985,A2.9-535,53,BAR,St. John,11/3/85,29/05/1986,16/8/1931,2004,3/11/85,5/29/86,0,1,0,0,0,M,8/16/31,1931,NA,2004
180,BAR-1986,A2.9-538,53,BAR,Barrow,29/05/1986,1/6/87,21/1/1920,1/6/87,5/29/86,6/1/87,0,2,0,1,-777,M,1/21/20,1920,6/1/87,1987
181,BAR-1987,A2.9-541,53,BAR,Sandiford,1/6/87,7/9/94,24/3/1937,-777,6/1/87,9/7/94,0,1,0,0,0,M,3/24/37,1937,NA,-777
182,BAR-1994,A2.9-544,53,BAR,Arthur,7/9/94,31/12/2004,1949,-777,9/7/94,12/31/04,0,-888,0,0,-888,M,NA,1949,NA,-777
183,MEX-1872,A2.9-547,70,MEX,de Tejada,19/07/1872,21/11/1876,25/04/1825,21/04/1889,1872-07-19,1876-11-21,0,3,-999,0,1,M,1825-04-25,1825,1889-04-21,1889
184,MEX-1876,A2.9-550,70,MEX,Diaz,23/11/1876,25/05/1911,15/9/1830,2/7/15,1876-11-23,5/25/11,1,3,-999,0,1,M,1830-09-15,1830,7/2/15,1915
185,MEX-1911-1,A2.9-553,70,MEX,de la Barra,26/05/1911,6/11/11,16/6/1863,1939,5/26/11,11/6/11,0,1,0,0,1,M,1863-06-16,1863,NA,1939
186,MEX-1911-2,A2.9-556,70,MEX,Madero,6/11/11,19/02/1913,30/10/1873,22/02/1913,11/6/11,2/19/13,0,3,-999,0,3,M,1873-10-30,1873,2/22/13,1913
187,MEX-1913,A2.9-559,70,MEX,Huerta,19/02/1913,15/07/1914,23/3/1845,13/01/1916,2/19/13,7/15/14,1,3,-999,0,1,M,1845-03-23,1845,1/13/16,1916
188,MEX-1915,A2.9-562,70,MEX,Carranza,19/10/1915,6/5/20,29/12/1859,21/05/1920,10/19/15,5/6/20,1,3,4,0,3,M,1859-12-29,1859,5/21/20,1920
189,MEX-1920-1,A2.9-565,70,MEX,"de la Huerta, A",24/05/1920,1/12/20,26/5/1881,9/7/55,5/24/20,12/1/20,0,1,0,0,0,M,1881-05-26,1881,7/9/55,1955
190,MEX-1920-2,A2.9-568,70,MEX,Obregon,1/12/20,1/12/24,19/2/1890,17/07/1928,12/1/20,12/1/24,1,1,0,0,0,M,1890-02-19,1890,7/17/28,1928
191,MEX-1924,A2.9-571,70,MEX,Calles,1/12/24,1/12/28,25/9/1877,19/10/1945,12/1/24,12/1/28,0,1,0,0,1,M,1877-09-25,1877,10/19/45,1945
192,MEX-1928,A2.9-574,70,MEX,Portes Gil,1/12/28,5/2/30,3/10/1890,10/12/78,12/1/28,2/5/30,0,1,0,0,0,M,1890-10-03,1890,12/10/78,1978
193,MEX-1930,A2.9-577,70,MEX,Ortiz Rubio,5/2/30,4/9/32,10/3/1877,1963,2/5/30,9/4/32,0,1,0,0,1,M,1877-03-10,1877,NA,1963
194,MEX-1932,A2.9-580,70,MEX,Rodriguez,4/9/32,1/12/34,12/5/1889,1967,9/4/32,12/1/34,0,1,0,0,0,M,1889-05-12,1889,NA,1967
195,MEX-1934,A2.9-583,70,MEX,Cardenas,1/12/34,1/12/40,21/5/1895,19/10/1970,12/1/34,12/1/40,0,1,0,0,0,M,1895-05-21,1895,10/19/70,1970
196,MEX-1940,A2.9-586,70,MEX,Avila Camacho,1/12/40,1/12/46,24/4/1897,13/10/1955,12/1/40,12/1/46,0,1,0,0,0,M,1897-04-24,1897,10/13/55,1955
197,MEX-1946,A2.9-589,70,MEX,Aleman Valdes,1/12/46,1/12/52,29/9/1903,14/05/1983,12/1/46,12/1/52,0,1,0,0,1,M,9/29/03,1903,5/14/83,1983
198,MEX-1952,A2.9-592,70,MEX,Ruiz Cortines,1/12/52,1/12/58,30/12/1890,1973,12/1/52,12/1/58,0,1,0,0,0,M,1890-12-30,1890,NA,1973
199,MEX-1958,A2.9-595,70,MEX,Lopez Mateos,1/12/58,1/12/64,26/5/1910,22/09/1969,12/1/58,12/1/64,0,1,0,0,0,M,5/26/10,1910,9/22/69,1969
200,MEX-1964,A2.9-598,70,MEX,Diaz Ordaz,1/12/64,1/12/70,12/3/11,15/07/1979,12/1/64,12/1/70,0,1,0,0,0,M,3/12/11,1911,7/15/79,1979
201,MEX-1970,A2.9-601,70,MEX,Echeverria Alvarez,1/12/70,1/12/76,17/1/1922,-777,12/1/70,12/1/76,0,1,0,0,0,M,1/17/22,1922,NA,-777
202,MEX-1976,A2.9-604,70,MEX,Lopez Portillo,1/12/76,1/12/82,16/6/1920,17/02/2004,12/1/76,12/1/82,0,1,0,0,0,M,6/16/20,1920,2/17/04,2004
203,MEX-1982,A2.9-607,70,MEX,de La Madrid,1/12/82,1/12/88,12/12/34,-777,12/1/82,12/1/88,0,1,0,0,0,M,12/12/34,1934,NA,-777
204,MEX-1988,A2.9-610,70,MEX,Salinas,1/12/88,30/11/1994,3/4/48,-777,12/1/88,11/30/94,0,1,0,0,1,M,4/3/48,1948,NA,-777
205,MEX-1994,A2.9-613,70,MEX,Zedillo,1/12/94,30/11/2000,27/12/1951,-777,12/1/94,11/30/00,0,1,0,0,0,M,12/27/51,1951,NA,-777
206,MEX-2000,A2.9-616,70,MEX,Vicente Fox Quesada,1/12/00,31/12/2004,2/7/42,-777,12/1/00,12/31/04,0,-888,0,0,-888,M,7/2/42,1942,NA,-777
207,BLZ-1961,A2.9-619,80,BLZ,Price,7/4/61,17/12/1984,15/1/1919,-777,4/7/61,12/17/84,0,1,0,0,0,M,1/15/19,1919,NA,-777
208,BLZ-1984,A2.9-622,80,BLZ,Esquivel,17/12/1984,7/11/89,2/5/40,-777,12/17/84,11/7/89,0,1,0,0,0,M,5/2/40,1940,NA,-777
209,BLZ-1989,A2.9-625,80,BLZ,Price,7/11/89,3/7/93,15/1/1919,-777,11/7/89,7/3/93,0,1,0,1,0,M,1/15/19,1919,NA,-777
210,BLZ-1993,A2.9-628,80,BLZ,Esquivel,3/7/93,28/08/1998,2/5/40,-777,7/3/93,8/28/98,0,1,0,1,0,M,5/2/40,1940,NA,-777
211,BLZ-1998,A2.9-631,80,BLZ,Musa,28/08/1998,31/12/2004,19/03/1944,-777,8/28/98,12/31/04,0,-888,0,0,-888,M,3/19/44,1944,NA,-777
212,GUA-1873,A2.9-634,90,GUA,Justo Rufino Barrios,04/06/1873,06/04/1885,17/07/1835,1885,1873-06-04,1885-04-06,0,3,-999,0,3,M,1835-07-17,1835,NA,1885
213,GUA-1885,A2.9-637,90,GUA,Barillas,06/04/1885,15/03/1892,1845,1907,1885-04-06,1892-03-15,0,1,0,0,0,M,NA,1845,NA,1907
214,GUA-1892,A2.9-640,90,GUA,Reina Barrios,15/03/1892,08/02/1898,1835,1898,1892-03-15,1898-02-08,0,3,-999,0,3,M,NA,1835,NA,1898
215,GUA-1898,A2.9-643,90,GUA,Estrada-Cabrera,08/02/1898,15/4/1920,21/11/1857,1924,1898-02-08,4/15/20,0,3,4,0,2,M,1857-11-21,1857,NA,1924
216,GUA-1920,A2.9-646,90,GUA,Herrera y Luna,15/04/1920,7/12/21,1856,1930,4/15/20,12/7/21,1,3,6,0,2,M,NA,1856,NA,1930
217,GUA-1921,A2.9-649,90,GUA,"Orellana, J.",7/12/21,26/09/1926,11/7/1872,1926,12/7/21,9/26/26,1,2,0,0,-777,M,1872-07-11,1872,NA,1926
218,GUA-1926,A2.9-652,90,GUA,Chacon,27/09/1926,13/12/1930,27/6/1874,1931,9/27/26,12/13/30,0,2.1,0,0,-777,M,1874-06-27,1874,NA,1931
219,GUA-1930-1,A2.9-655,90,GUA,Palma,13/12/1930,17/12/1930,1884,-999,12/13/30,12/17/30,0,3,6,0,0,M,NA,1884,NA,NA
220,GUA-1930-2,A2.9-658,90,GUA,"Orellana, M.",17/12/1930,31/12/1930,-999,-999,12/17/30,12/31/30,1,1,0,0,0,M,NA,NA,NA,NA
221,GUA-1931-1,A2.9-661,90,GUA,Reyna Andrade,1/1/31,14/02/1931,1860,1947,1/1/31,2/14/31,0,1,0,0,0,M,NA,1860,NA,1947
222,GUA-1931-2,A2.9-664,90,GUA,Ubico Castaneda,15/02/1931,1/7/44,10/11/1878,1946,2/15/31,7/1/44,0,3,2,0,1,M,1878-11-10,1878,NA,1946
223,GUA-1944-1,A2.9-667,90,GUA,Ponce Valdez,1/7/44,21/10/1944,1889,1956,7/1/44,10/21/44,1,3,6,0,1,M,NA,1889,NA,1956
224,GUA-1944-2,A2.9-670,90,GUA,Arbenz Guzman,21/10/1944,15/03/1945,14/9/1913,27/01/1971,10/21/44,3/15/45,1,1,0,0,0,M,9/14/13,1913,1/27/71,1971
225,GUA-1945,A2.9-673,90,GUA,Arevalo,15/03/1945,1/3/51,10/9/04,6/10/90,3/15/45,3/1/51,0,1,0,0,1,M,9/10/04,1904,10/6/90,1990
226,GUA-1951,A2.9-676,90,GUA,Arbenz Guzman,1/3/51,27/06/1954,14/9/1913,27/01/1971,3/1/51,6/27/54,0,3,5,1,1,M,9/14/13,1913,1/27/71,1971
227,GUA-1954-1,A2.9-679,90,GUA,Diaz,27/06/1954,29/06/1954,-999,-999,6/27/54,6/29/54,1,3,6,0,2,M,NA,NA,NA,NA
228,GUA-1954-2,A2.9-682,90,GUA,Monzon,29/06/1954,8/7/54,1912,1981,6/29/54,7/8/54,1,3,16,0,0,M,NA,1912,NA,1981
229,GUA-1954-3,A2.9-685,90,GUA,Castillo Armas,8/7/54,20/07/1957,4/11/14,1957,7/8/54,7/20/57,1,3,11,0,3,M,11/4/14,1914,NA,1957
230,GUA-1957-1,A2.9-688,90,GUA,Gonzalez Lopez,20/07/1957,24/10/1957,12/12/00,1965,7/20/57,10/24/57,1,3,6,0,0,M,12/12/00,1900,NA,1965
231,GUA-1957-2,A2.9-691,90,GUA,Mendoza Azurdia,24/10/1957,27/10/1957,1917,-999,10/24/57,10/27/57,1,3,5,0,0,M,NA,1917,NA,NA
232,GUA-1957-3,A2.9-694,90,GUA,Flores Avendano,28/10/1957,2/3/58,1898,1982,10/28/57,3/2/58,1,1,0,0,0,M,NA,1898,NA,1982
233,GUA-1958,A2.9-697,90,GUA,Ydigoras Fuente,2/3/58,31/03/1963,17/10/1895,1982,3/2/58,3/31/63,0,3,6,0,1,M,1895-10-17,1895,NA,1982
234,GUA-1963,A2.9-700,90,GUA,Peralta Azurdia,31/03/1963,1/7/66,17/6/1908,1997,3/31/63,7/1/66,1,1,0,0,0,M,6/17/08,1908,NA,1997
235,GUA-1966,A2.9-703,90,GUA,Mendez Montenegro,1/7/66,1/7/70,23/11/1915,1996,7/1/66,7/1/70,0,1,0,0,0,M,11/23/15,1915,NA,1996
236,GUA-1970,A2.9-706,90,GUA,Arana Osorio,1/7/70,1/7/74,17/7/1918,6/12/03,7/1/70,7/1/74,0,1,0,0,0,M,7/17/18,1918,12/6/03,2003
237,GUA-1974,A2.9-709,90,GUA,Laugerud Garcia,1/7/74,1/7/78,24/1/1930,-777,7/1/74,7/1/78,0,1,0,0,0,M,1/24/30,1930,NA,-777
238,GUA-1978,A2.9-712,90,GUA,Lucas Garcia,1/7/78,23/03/1982,4/7/24,27/05/2006,7/1/78,3/23/82,0,3,6,0,2,M,7/4/24,1924,5/27/06,2006
239,GUA-1982,A2.9-715,90,GUA,Rios Montt,23/03/1982,8/8/83,16/6/1926,-777,3/23/82,8/8/83,1,3,6,0,2,M,6/16/26,1926,NA,-777
240,GUA-1983,A2.9-718,90,GUA,Mejia Victores,8/8/83,14/01/1986,1930,-777,8/8/83,1/14/86,1,1,0,0,0,M,NA,1930,NA,-777
241,GUA-1986,A2.9-721,90,GUA,Cerezo,14/01/1986,14/01/1991,26/12/1942,-777,1/14/86,1/14/91,0,1,0,0,0,M,12/26/42,1942,NA,-777
242,GUA-1991,A2.9-724,90,GUA,Serrano Elias,14/01/1991,31/05/1993,26/4/1945,-777,1/14/91,5/31/93,0,3,6,0,1,M,4/26/45,1945,NA,-777
243,GUA-1993-1,A2.9-727,90,GUA,Espina Salguero,31/05/1993,1/6/93,1946,-777,5/31/93,6/1/93,0,1,0,0,1,M,NA,1946,NA,-777
244,GUA-1993-2,A2.9-730,90,GUA,Leon Carpio,1/6/93,14/01/1996,1942,2002,6/1/93,1/14/96,1,1,0,0,0,M,NA,1942,NA,2002
245,GUA-1996,A2.9-733,90,GUA,Arzu Yrigoyen,14/01/1996,14/01/2000,1946,-777,1/14/96,1/14/00,0,1,0,0,0,M,NA,1946,NA,-777
246,GUA-2000,A2.9-736,90,GUA,Alfonso Portillo Cabrera,15/01/2000,14/01/2004,1951,-777,1/15/00,1/14/04,0,1,0,0,1,M,NA,1951,NA,-777
247,GUA-2004,A2.9-739,90,GUA,Berger Perdomo,14/01/2004,31/12/2004,1946,-777,1/14/04,12/31/04,0,-888,0,0,-888,M,NA,1946,NA,-777
248,HON-1874,A2.9-742,91,HON,Leiva,13/01/1874,08/06/1876,1821,1896,1874-01-13,1876-06-08,1,3,-999,0,0,M,NA,1821,NA,1896
249,HON-1876,A2.9-745,91,HON,Soto,27/08/1876,19/10/1883,1846,1908,1876-08-27,1883-10-19,1,3,-999,0,1,M,NA,1846,NA,1908
250,HON-1883-1,A2.9-748,91,HON,Council of Ministers,19/10/1883,30/11/1883,-999,-999,1883-10-19,1883-11-30,1,1,0,0,0,M,NA,NA,NA,NA
251,HON-1883-2,A2.9-751,91,HON,Bogran,30/11/1883,30/11/1891,1849,1895,1883-11-30,1891-11-30,0,1,0,0,1,M,NA,1849,NA,1895
252,HON-1891,A2.9-754,91,HON,Leiva,30/11/1891,07/08/1893,1821,1896,1891-11-30,1893-08-07,0,3,-999,1,1,M,NA,1821,NA,1896
253,HON-1893,A2.9-757,91,HON,Vasquez,07/08/1893,22/02/1894,1846,1909,1893-08-07,1894-02-22,1,3,-999,0,1,M,NA,1846,NA,1909
254,HON-1894,A2.9-760,91,HON,P. Bonilla,22/02/1894,01/02/1899,1858,1926,1894-02-22,1899-02-01,1,1,0,0,0,M,NA,1858,NA,1926
255,HON-1899,A2.9-763,91,HON,Sierra,01/02/1899,30/01/1903,1839,1907,1899-02-01,1/30/03,0,3,-999,0,1,M,NA,1839,NA,1907
256,HON-1903,A2.9-766,91,HON,M. Bonilla,1/2/03,11/4/07,1849,1913,2/1/03,4/11/07,1,3,-999,0,1,M,NA,1849,NA,1913
257,HON-1907,A2.9-769,91,HON,Davila,18/04/1907,28/03/1911,1856,1927,4/18/07,3/28/11,1,3,-999,0,1,M,NA,1856,NA,1927
258,HON-1911,A2.9-772,91,HON,Bertrand,28/03/1911,2/2/12,1866,1926,3/28/11,2/2/12,1,1,0,0,0,M,NA,1866,NA,1926
259,HON-1912,A2.9-775,91,HON,M. Bonilla,2/2/12,20/03/1913,1849,20/03/1913,2/2/12,3/20/13,0,2,0,1,-777,M,NA,1849,3/20/13,1913
260,HON-1913,A2.9-778,91,HON,Bertrand,20/03/1913,28/07/1915,1866,1926,3/20/13,7/28/15,0,1,0,1,0,M,NA,1866,NA,1926
261,HON-1915,A2.9-781,91,HON,Alberto Membreno,28/07/1915,1/2/16,1858,-999,7/28/15,2/1/16,0,1,0,0,0,M,NA,1858,NA,NA
262,HON-1916,A2.9-784,91,HON,Bertrand,1/2/16,9/9/19,1866,1926,2/1/16,9/9/19,0,3,6,2,1,M,NA,1866,NA,1926
263,HON-1919,A2.9-787,91,HON,Bogran,13/09/1919,1/2/20,1849,1926,9/13/19,2/1/20,0,1,0,1,0,M,NA,1849,NA,1926
264,HON-1920,A2.9-790,91,HON,Lopez-Gutierrez,1/2/20,1/2/24,1855,1924,2/1/20,2/1/24,0,3,6,0,-777,M,NA,1855,NA,1924
265,HON-1924,A2.9-793,91,HON,Vicente Tosta,1/2/24,1/2/25,1876,1930,2/1/24,2/1/25,1,1,0,0,0,M,NA,1876,NA,1930
266,HON-1925,A2.9-796,91,HON,Paz Baraona,1/2/25,1/2/29,1863,1937,2/1/25,2/1/29,1,1,0,0,0,M,NA,1863,NA,1937
267,HON-1929,A2.9-799,91,HON,Mejia Colindres,1/2/29,1/2/33,1878,1966,2/1/29,2/1/33,0,1,0,0,1,M,NA,1878,NA,1966
268,HON-1933,A2.9-802,91,HON,Carias Andino,1/2/33,1/1/49,15/3/1876,1969,2/1/33,1/1/49,0,1,0,0,0,M,1876-03-15,1876,NA,1969
269,HON-1949,A2.9-805,91,HON,Galvez,1/1/49,15/01/1954,1887,1972,1/1/49,1/15/54,0,2.1,0,0,0,M,NA,1887,NA,1972
270,HON-1954,A2.9-808,91,HON,Lozano Diaz,15/01/1954,21/10/1956,1885,1957,1/15/54,10/21/56,0,3,6,0,1,M,NA,1885,NA,1957
271,HON-1956,A2.9-811,91,HON,Hector Caraccioli,21/10/1956,21/12/1957,1922,1975,10/21/56,12/21/57,1,1,0,0,0,M,NA,1922,NA,1975
272,HON-1957,A2.9-814,91,HON,Villeda Morales,21/12/1957,3/10/63,26/11/1909,1971,12/21/57,10/3/63,0,3,6,0,1,M,11/26/09,1909,NA,1971
273,HON-1963,A2.9-817,91,HON,Lopez Arellano,3/10/63,6/6/71,30/6/1921,-777,10/3/63,6/6/71,1,1,0,0,0,M,6/30/21,1921,NA,-777
274,HON-1971,A2.9-820,91,HON,Cruz,6/6/71,4/12/72,4/1/03,6/8/85,6/6/71,12/4/72,0,3,6,0,2,M,1/4/03,1903,8/6/85,1985
275,HON-1972,A2.9-823,91,HON,Lopez Arellano,4/12/72,22/04/1975,30/6/1921,-777,12/4/72,4/22/75,1,3,16,1,0,M,6/30/21,1921,NA,-777
276,HON-1975,A2.9-826,91,HON,Castro,22/04/1975,7/8/78,1938,1987,4/22/75,8/7/78,1,3,16,0,0,M,NA,1938,NA,1987
277,HON-1978,A2.9-829,91,HON,Paz Garcia,7/8/78,27/01/1982,1931,2000,8/7/78,1/27/82,1,1,0,0,0,M,NA,1931,NA,2000
278,HON-1982,A2.9-832,91,HON,Suazo Cordova,27/01/1982,27/01/1986,1928,-777,1/27/82,1/27/86,0,1,0,0,0,M,NA,1928,NA,-777
279,HON-1986,A2.9-835,91,HON,Azcona Hoyo,27/01/1986,27/01/1990,26/1/1927,24/10/2005,1/27/86,1/27/90,0,1,0,0,0,M,1/26/27,1927,10/24/05,2005
280,HON-1990,A2.9-838,91,HON,Callejas,27/01/1990,27/01/1994,1943,-777,1/27/90,1/27/94,0,1,0,0,0,M,NA,1943,NA,-777
281,HON-1994,A2.9-841,91,HON,Reina,27/01/1994,27/01/1998,13/03/1926,19/08/2003,1/27/94,1/27/98,0,1,0,0,0,M,3/13/26,1926,8/19/03,2003
282,HON-1998,A2.9-844,91,HON,Flores Facusse,27/01/1998,27/01/2002,1950,-777,1/27/98,1/27/02,0,1,0,0,0,M,NA,1950,NA,-777
283,HON-2002,A2.9-847,91,HON,Ricardo Maduro,27/01/2002,31/12/2004,1946,-777,1/27/02,12/31/04,0,-888,0,0,-888,M,NA,1946,NA,-777
284,SAL-1871,A2.9-850,92,SAL,Gonzalez,15/04/1871,11/02/1876,1818,1887,1871-04-15,1876-02-11,1,1,0,0,-666,M,NA,1818,NA,1887
285,SAL-1876-1,A2.9-853,92,SAL,Andres del Valle,12/02/1876,01/05/1876,1833,1888,1876-02-12,1876-05-01,0,3,-999,0,1,M,NA,1833,NA,1888
286,SAL-1876-2,A2.9-856,92,SAL,Zaldivar,01/05/1876,14/05/1885,1834,1903,1876-05-01,1885-05-14,1,3,-999,0,1,M,NA,1834,NA,1903
287,SAL-1885,A2.9-859,92,SAL,Menendez,22/05/1885,22/06/1890,1830,1890,1885-05-22,1890-06-22,1,3,-999,0,0,M,NA,1830,NA,1890
288,SAL-1890,A2.9-862,92,SAL,Ezeta,22/06/1890,10/06/1894,1852,1903,1890-06-22,1894-06-10,1,3,-999,0,1,M,NA,1852,NA,1903
289,SAL-1894,A2.9-865,92,SAL,Guttierez,10/06/1894,14/11/1898,1861,1921,1894-06-10,1898-11-14,1,3,-999,0,1,M,NA,1861,NA,1921
290,SAL-1898,A2.9-868,92,SAL,Regalado,14/11/1898,1/3/03,1864,1906,1898-11-14,3/1/03,1,1,0,0,0,M,NA,1864,NA,1906
291,SAL-1903,A2.9-871,92,SAL,Escalon,1/3/03,28/02/1907,1847,1923,3/1/03,2/28/07,0,1,0,0,-666,M,NA,1847,NA,1923
292,SAL-1907,A2.9-874,92,SAL,Figueroa,1/3/07,28/02/1911,1849,1919,3/1/07,2/28/11,0,1,0,0,-666,M,NA,1849,NA,1919
293,SAL-1911,A2.9-877,92,SAL,Araujo,1/3/11,9/2/13,1865,1913,3/1/11,2/9/13,0,3,-999,0,3,M,NA,1865,NA,1913
294,SAL-1913,A2.9-880,92,SAL,C. Melendez,11/2/13,15/08/1914,1/2/1861,9/10/19,2/11/13,8/15/14,0,1,0,0,0,M,1861-02-01,1861,10/9/19,1919
295,SAL-1914,A2.9-883,92,SAL,Quinonez Molina,29/08/1914,28/02/1915,1873,1950,8/29/14,2/28/15,0,1,0,0,0,M,NA,1873,NA,1950
296,SAL-1915,A2.9-886,92,SAL,C. Melendez,1/3/15,21/12/1918,1/2/1861,9/10/19,3/1/15,12/21/18,0,2.1,0,1,0,M,1861-02-01,1861,10/9/19,1919
297,SAL-1918,A2.9-889,92,SAL,Quinonez Molina,21/12/1918,28/02/1919,1873,1950,12/21/18,2/28/19,0,1,0,1,0,M,NA,1873,NA,1950
298,SAL-1919,A2.9-892,92,SAL,J. Melendez,1/3/19,28/02/1923,15/4/1871,1953,3/1/19,2/28/23,0,1,0,0,0,M,1871-04-15,1871,NA,1953
299,SAL-1923,A2.9-895,92,SAL,Quinonez Molina,1/3/23,28/02/1927,1873,1950,3/1/23,2/28/27,0,1,0,2,1,M,NA,1873,NA,1950
300,SAL-1927,A2.9-898,92,SAL,Romeo Bosque,1/3/27,28/02/1931,1860,1935,3/1/27,2/28/31,0,1,0,0,1,M,NA,1860,NA,1935
301,SAL-1931-1,A2.9-901,92,SAL,"Arajuo, A.",1/3/31,2/12/31,1878,1967,3/1/31,12/2/31,0,3,6,0,1,M,NA,1878,NA,1967
302,SAL-1931-2,A2.9-904,92,SAL,Hernandez Martinez,4/12/31,29/08/1934,29/10/1882,11/4/66,12/4/31,8/29/34,0,1,0,0,0,M,1882-10-29,1882,4/11/66,1966
303,SAL-1934,A2.9-907,92,SAL,"Menendez, A.I.",29/08/1934,28/02/1935,1879,1962,8/29/34,2/28/35,0,1,0,0,0,M,NA,1879,NA,1962
304,SAL-1935,A2.9-910,92,SAL,Hernandez Martinez,28/02/1935,9/5/44,29/10/1882,11/4/66,2/28/35,5/9/44,0,3,2,1,1,M,1882-10-29,1882,4/11/66,1966
305,SAL-1944-1,A2.9-913,92,SAL,"Menendez, A.I.",9/5/44,21/10/1944,1879,1962,5/9/44,10/21/44,1,3,6,1,1,M,NA,1879,NA,1962
306,SAL-1944-2,A2.9-916,92,SAL,Aguirre Salinas,21/10/1944,28/02/1945,1889,1977,10/21/44,2/28/45,1,1,0,0,1,M,NA,1889,NA,1977
307,SAL-1945,A2.9-919,92,SAL,Castaneda Castro,28/02/1945,14/12/1948,6/8/1888,1965,2/28/45,12/14/48,0,3,6,0,2,M,1888-08-06,1888,NA,1965
308,SAL-1948,A2.9-922,92,SAL,Cordova,15/12/1948,4/1/49,1894,-999,12/15/48,1/4/49,1,1,0,0,1,M,NA,1894,NA,NA
309,SAL-1949-1,A2.9-925,92,SAL,Osorio,4/1/49,22/10/1949,1910,1969,1/4/49,10/22/49,0,1,0,0,0,M,NA,1910,NA,1969
310,SAL-1949-2,A2.9-928,92,SAL,Oscar Bolanos,22/10/1949,14/09/1950,-999,-999,10/22/49,9/14/50,0,1,0,0,1,M,NA,NA,NA,NA
